"sector_id","real_delivery_duration","midnight","planned_delivery_duration","rn"
"","887",0,"","4486"
"","889",0,"","4487"
"","891",0,"","4488"
"","894",0,"","4489"
"","895",0,"","4490"
"","896",0,"","4491"
"","898",0,"","4492"
"","901",0,"","4493"
"","901",0,"","4494"
"","902",0,"","4495"
"","905",0,"","4496"
"","908",0,"","4497"
"","911",0,"","4498"
"","911",0,"","4499"
"","911",0,"","4500"
"","911",0,"","4501"
"","913",0,"","4502"
"","913",0,"","4503"
"","914",0,"","4504"
"","922",0,"","4505"
"","922",0,"","4506"
"","923",0,"","4507"
"","923",0,"","4508"
"","925",0,"","4509"
"","926",0,"","4510"
"","929",0,"","4511"
"","930",0,"","4512"
"","930",0,"","4513"
"","931",0,"","4514"
"","931",0,"","4515"
"","934",0,"","4516"
"","946",0,"","4517"
"","946",0,"","4518"
"","946",0,"","4519"
"","946",0,"","4520"
"","948",0,"","4521"
"","948",0,"","4522"
"","949",0,"","4523"
"","952",0,"","4524"
"","952",0,"","4525"
"","953",0,"","4526"
"","953",0,"","4527"
"","954",0,"","4528"
"","954",0,"","4529"
"","955",0,"","4530"
"","955",0,"","4531"
"","955",0,"","4532"
"","956",0,"","4533"
"","957",0,"","4534"
"","959",0,"","4535"
"","961",0,"","4536"
"","961",0,"","4537"
"","963",0,"","4538"
"","967",0,"","4539"
"","969",0,"","4540"
"","970",0,"","4541"
"","970",0,"","4542"
"","972",0,"","4543"
"","974",0,"","4544"
"","975",0,"","4545"
"","979",0,"","4546"
"","980",0,"","4547"
"","980",0,"","4548"
"","981",0,"","4549"
"","981",0,"","4550"
"","981",0,"","4551"
"","983",0,"","4552"
"","988",0,"","4553"
"","988",0,"","4554"
"","989",0,"","4555"
"","990",0,"","4556"
"","992",0,"","4557"
"","992",0,"","4558"
"","994",0,"","4559"
"","998",0,"","4560"
"","998",0,"","4561"
"","999",0,"","4562"
"","1000",0,"","4563"
"","1000",0,"","4564"
"","1001",0,"","4565"
"","1002",0,"","4566"
"","1006",0,"","4567"
"","1007",0,"","4568"
"","1007",0,"","4569"
"","1009",0,"","4570"
"","1011",0,"","4571"
"","1011",0,"","4572"
"","1012",0,"","4573"
"","1012",0,"","4574"
"","1013",0,"","4575"
"","1014",0,"","4576"
"","1016",0,"","4577"
"","1016",0,"","4578"
"","1016",0,"","4579"
"","1016",0,"","4580"
"","1018",0,"","4581"
"","1019",0,"","4582"
"","1019",0,"","4583"
"","1022",0,"","4584"
"","1023",0,"","4585"
"","1024",0,"","4586"
"","1024",0,"","4587"
"","1026",0,"","4588"
"","1027",0,"","4589"
"","1028",0,"","4590"
"","1029",0,"","4591"
"","1029",0,"","4592"
"","1029",0,"","4593"
"","1030",0,"","4594"
"","1034",0,"","4595"
"","1036",0,"","4596"
"","1036",0,"","4597"
"","1036",0,"","4598"
"","1036",0,"","4599"
"","1039",0,"","4600"
"","1044",0,"","4601"
"","1045",0,"","4602"
"","1047",0,"","4603"
"","1048",0,"","4604"
"","1053",0,"","4605"
